; Run this file in cmd shell with this command:  ftp -i -s:./<filename>
open ftp.ebi.ac.uk
mget "GSM1686874_CL2000090528AA.RPT"
mget "GSM1686874_CL2000090528AA.TXT"
mget "GSM1686875_CL2000090529AA.CEL"
mget "GSM1686875_CL2000090529AA.RPT"
mget "GSM1686875_CL2000090529AA.TXT"
mget "GSM1686876_CL2000090530AA.CEL"
mget "GSM1686876_CL2000090530AA.RPT"
mget "GSM1686876_CL2000090530AA.TXT"
mget "GSM1686877_CL2000090531AA.CEL"
mget "GSM1686877_CL2000090531AA.RPT"
mget "GSM1686877_CL2000090531AA.TXT"
mget "GSM1686878_CL2000090532AA.CEL"
mget "GSM1686878_CL2000090532AA.RPT"
mget "GSM1686878_CL2000090532AA.TXT"
mget "GSM1686879_CL2000090533AA.CEL"
mget "GSM1686879_CL2000090533AA.RPT"
mget "GSM1686879_CL2000090533AA.TXT"
mget "GSM1686880_CL2000090534AA.CEL"
mget "GSM1686880_CL2000090534AA.RPT"
mget "GSM1686880_CL2000090534AA.TXT"
mget "GSM1686881_CL2000090535AA.CEL"
mget "GSM1686881_CL2000090535AA.RPT"
mget "GSM1686881_CL2000090535AA.TXT"
mget "GSM1686882_CL2000090536AA.CEL"
mget "GSM1686882_CL2000090536AA.RPT"
mget "GSM1686882_CL2000090536AA.TXT"
mget "GSM1686883_CL2000090537AA.CEL"
mget "GSM1686883_CL2000090537AA.RPT"
mget "GSM1686883_CL2000090537AA.TXT"
mget "GSM1686884_CL2000090539AA.CEL"
mget "GSM1686884_CL2000090539AA.RPT"
mget "GSM1686884_CL2000090539AA.TXT"
mget "GSM1686885_CL2000090540AA.CEL"
mget "GSM1686885_CL2000090540AA.RPT"
mget "GSM1686885_CL2000090540AA.TXT"
mget "GSM1686886_CL2000090541AA.CEL"
mget "GSM1686886_CL2000090541AA.RPT"
mget "GSM1686886_CL2000090541AA.TXT"
mget "GSM1686887_CL2000090542AA.CEL"
mget "GSM1686887_CL2000090542AA.RPT"
mget "GSM1686887_CL2000090542AA.TXT"
mget "GSM1686888_CL2000090543AA.CEL"
mget "GSM1686888_CL2000090543AA.RPT"
mget "GSM1686888_CL2000090543AA.TXT"
mget "GSM1686889_CL2000090544AA.CEL"
mget "GSM1686889_CL2000090544AA.RPT"
mget "GSM1686889_CL2000090544AA.TXT"
mget "GSM1686890_CL2000090545AA.CEL"
mget "GSM1686890_CL2000090545AA.RPT"
mget "GSM1686890_CL2000090545AA.TXT"
mget "GSM1686891_CL2000090546AA.CEL"
mget "GSM1686891_CL2000090546AA.RPT"
mget "GSM1686891_CL2000090546AA.TXT"
mget "GSM1686892_CL2000090547AA.CEL"
mget "GSM1686892_CL2000090547AA.RPT"
mget "GSM1686892_CL2000090547AA.TXT"
mget "GSM1686893_CL2000090548AA.CEL"
mget "GSM1686893_CL2000090548AA.RPT"
mget "GSM1686893_CL2000090548AA.TXT"
mget "GSM1686894_CL2000090549AA.CEL"
mget "GSM1686894_CL2000090549AA.RPT"
mget "GSM1686894_CL2000090549AA.TXT"
mget "GSM1686895_CL2000090701AA.CEL"
mget "GSM1686895_CL2000090701AA.RPT"
mget "GSM1686895_CL2000090701AA.TXT"
mget "GSM1686896_CL2000090702AA.CEL"
mget "GSM1686896_CL2000090702AA.RPT"
mget "GSM1686896_CL2000090702AA.TXT"
mget "GSM1686897_CL2000090703AA.CEL"
mget "GSM1686897_CL2000090703AA.RPT"
mget "GSM1686897_CL2000090703AA.TXT"
mget "GSM1686898_CL2000090704AA.CEL"
mget "GSM1686898_CL2000090704AA.RPT"
mget "GSM1686898_CL2000090704AA.TXT"
mget "GSM1686899_CL2000090706AA.CEL"
mget "GSM1686899_CL2000090706AA.RPT"
mget "GSM1686899_CL2000090706AA.TXT"
mget "GSM1686900_CL2000090707AA.CEL"
mget "GSM1686900_CL2000090707AA.RPT"
mget "GSM1686900_CL2000090707AA.TXT"
mget "GSM1686901_CL2000090708AA.CEL"
mget "GSM1686901_CL2000090708AA.RPT"
mget "GSM1686901_CL2000090708AA.TXT"
mget "GSM1686902_CL2000090709AA.CEL"
mget "GSM1686902_CL2000090709AA.RPT"
mget "GSM1686902_CL2000090709AA.TXT"
mget "GSM1686903_CL2000090711AA.CEL"
mget "GSM1686903_CL2000090711AA.RPT"
mget "GSM1686903_CL2000090711AA.TXT"
mget "GSM1686904_CL2000090712AA.CEL"
mget "GSM1686904_CL2000090712AA.RPT"
mget "GSM1686904_CL2000090712AA.TXT"
mget "GSM1686905_CL2000090713AA.CEL"
mget "GSM1686905_CL2000090713AA.RPT"
mget "GSM1686905_CL2000090713AA.TXT"
mget "GSM1686906_CL2000090714AA.CEL"
mget "GSM1686906_CL2000090714AA.RPT"
mget "GSM1686906_CL2000090714AA.TXT"
mget "GSM1686907_CL2000090715AA.CEL"
mget "GSM1686907_CL2000090715AA.RPT"
mget "GSM1686907_CL2000090715AA.TXT"
mget "GSM1686908_CL2000090716AA.CEL"
mget "GSM1686908_CL2000090716AA.RPT"
mget "GSM1686908_CL2000090716AA.TXT"
mget "GSM1686909_CL2000090720AA.CEL"
mget "GSM1686909_CL2000090720AA.RPT"
mget "GSM1686909_CL2000090720AA.TXT"
mget "GSM1686910_CL2000090721AA.CEL"
mget "GSM1686910_CL2000090721AA.RPT"
mget "GSM1686910_CL2000090721AA.TXT"
mget "GSM1686911_CL2000090722AA.CEL"
mget "GSM1686911_CL2000090722AA.RPT"
mget "GSM1686911_CL2000090722AA.TXT"
mget "GSM1686912_CL2000090724AA.CEL"
mget "GSM1686912_CL2000090724AA.RPT"
mget "GSM1686912_CL2000090724AA.TXT"
mget "GSM1686913_CL2000090725AA.CEL"
mget "GSM1686913_CL2000090725AA.RPT"
mget "GSM1686913_CL2000090725AA.TXT"
mget "GSM1686914_CL2000090726AA.CEL"
mget "GSM1686914_CL2000090726AA.RPT"
mget "GSM1686914_CL2000090726AA.TXT"
mget "GSM1686915_CL2000090727AA.CEL"
mget "GSM1686915_CL2000090727AA.RPT"
mget "GSM1686915_CL2000090727AA.TXT"
mget "GSM1686916_CL2000090728AA.CEL"
mget "GSM1686916_CL2000090728AA.RPT"
mget "GSM1686916_CL2000090728AA.TXT"
mget "GSM1686917_CL2000090729AA.CEL"
mget "GSM1686917_CL2000090729AA.RPT"
mget "GSM1686917_CL2000090729AA.TXT"
mget "GSM1686918_CL2000090730AA.CEL"
mget "GSM1686918_CL2000090730AA.RPT"
mget "GSM1686918_CL2000090730AA.TXT"
mget "GSM1686919_CL2000090731AA.CEL"
mget "GSM1686919_CL2000090731AA.RPT"
mget "GSM1686919_CL2000090731AA.TXT"
mget "GSM1686920_CL2000090732AA.CEL"
mget "GSM1686920_CL2000090732AA.RPT"
mget "GSM1686920_CL2000090732AA.TXT"
mget "GSM1686921_CL2000090733AA.CEL"
mget "GSM1686921_CL2000090733AA.RPT"
mget "GSM1686921_CL2000090733AA.TXT"
mget "GSM1686922_CL2000090734AA.CEL"
mget "GSM1686922_CL2000090734AA.RPT"
mget "GSM1686922_CL2000090734AA.TXT"
mget "GSM1686923_CL2000090735AA.CEL"
mget "GSM1686923_CL2000090735AA.RPT"
mget "GSM1686923_CL2000090735AA.TXT"
mget "GSM1686924_CL2000090736AA.CEL"
mget "GSM1686924_CL2000090736AA.RPT"
mget "GSM1686924_CL2000090736AA.TXT"
mget "GSM1686925_CL2000090737AA.CEL"
mget "GSM1686925_CL2000090737AA.RPT"
mget "GSM1686925_CL2000090737AA.TXT"
mget "GSM1686926_CL2000090739AA.CEL"
mget "GSM1686926_CL2000090739AA.RPT"
mget "GSM1686926_CL2000090739AA.TXT"
mget "GSM1686927_CL2000090740AA.CEL"
mget "GSM1686927_CL2000090740AA.RPT"
mget "GSM1686927_CL2000090740AA.TXT"
mget "GSM1686928_CL2000090741AA.CEL"
mget "GSM1686928_CL2000090741AA.RPT"
mget "GSM1686928_CL2000090741AA.TXT"
mget "GSM1686929_CL2000090742AA.CEL"
mget "GSM1686929_CL2000090742AA.RPT"
mget "GSM1686929_CL2000090742AA.TXT"
mget "GSM1686930_CL2000090743AA.CEL"
mget "GSM1686930_CL2000090743AA.RPT"
mget "GSM1686930_CL2000090743AA.TXT"
mget "GSM1686931_CL2000090744AA.CEL"
mget "GSM1686931_CL2000090744AA.RPT"
mget "GSM1686931_CL2000090744AA.TXT"
mget "GSM1686932_CL2000090745AA.CEL"
mget "GSM1686932_CL2000090745AA.RPT"
mget "GSM1686932_CL2000090745AA.TXT"
mget "GSM1686933_CL2000090746AA.CEL"
mget "GSM1686933_CL2000090746AA.RPT"
mget "GSM1686933_CL2000090746AA.TXT"
mget "GSM1686934_CL2000090747AA.CEL"
mget "GSM1686934_CL2000090747AA.RPT"
mget "GSM1686934_CL2000090747AA.TXT"
mget "GSM1686935_CL2000090748AA.CEL"
mget "GSM1686935_CL2000090748AA.RPT"
mget "GSM1686935_CL2000090748AA.TXT"
mget "GSM1686936_CL2000090749AA.CEL"
mget "GSM1686936_CL2000090749AA.RPT"
mget "GSM1686936_CL2000090749AA.TXT"
mget "GSM1686937_CL2000091207AA.CEL"
mget "GSM1686937_CL2000091207AA.RPT"
mget "GSM1686937_CL2000091207AA.TXT"
mget "GSM1686938_CL2000091209AA.CEL"
mget "GSM1686938_CL2000091209AA.RPT"
mget "GSM1686938_CL2000091209AA.TXT"
mget "GSM1686939_CL2000091210AA.CEL"
mget "GSM1686939_CL2000091210AA.RPT"
mget "GSM1686939_CL2000091210AA.TXT"
mget "GSM1686940_CL2000091211AA.CEL"
mget "GSM1686940_CL2000091211AA.RPT"
mget "GSM1686940_CL2000091211AA.TXT"
mget "GSM1686941_CL2000091212AA.CEL"
mget "GSM1686941_CL2000091212AA.RPT"
mget "GSM1686941_CL2000091212AA.TXT"
mget "GSM1686942_CL2000091213AA.CEL"
mget "GSM1686942_CL2000091213AA.RPT"
mget "GSM1686942_CL2000091213AA.TXT"
mget "GSM1686943_CL2000091214AA.CEL"
mget "GSM1686943_CL2000091214AA.RPT"
mget "GSM1686943_CL2000091214AA.TXT"
mget "GSM1686944_CL2000091215AA.CEL"
mget "GSM1686944_CL2000091215AA.RPT"
mget "GSM1686944_CL2000091215AA.TXT"
mget "GSM1686945_CL2000091222AA.CEL"
mget "GSM1686945_CL2000091222AA.RPT"
mget "GSM1686945_CL2000091222AA.TXT"
mget "GSM1686946_CL2000091223AA.CEL"
mget "GSM1686946_CL2000091223AA.RPT"
mget "GSM1686946_CL2000091223AA.TXT"
mget "GSM1686947_CL2000091224AA.CEL"
mget "GSM1686947_CL2000091224AA.RPT"
mget "GSM1686947_CL2000091224AA.TXT"
mget "GSM1686948_CL2000091225AA.CEL"
mget "GSM1686948_CL2000091225AA.RPT"
mget "GSM1686948_CL2000091225AA.TXT"
mget "GSM1686949_CL2000091226AA.CEL"
mget "GSM1686949_CL2000091226AA.RPT"
mget "GSM1686949_CL2000091226AA.TXT"
mget "GSM1686950_CL2000091227AA.CEL"
mget "GSM1686950_CL2000091227AA.RPT"
mget "GSM1686950_CL2000091227AA.TXT"
mget "GSM1686951_CL2000091228AA.CEL"
mget "GSM1686951_CL2000091228AA.RPT"
mget "GSM1686951_CL2000091228AA.TXT"
mget "GSM1686952_CL2000091505AA.CEL"
mget "GSM1686952_CL2000091505AA.RPT"
mget "GSM1686952_CL2000091505AA.TXT"
mget "GSM1686953_CL2000091507AA.CEL"
mget "GSM1686953_CL2000091507AA.RPT"
mget "GSM1686953_CL2000091507AA.TXT"
mget "GSM1686954_CL2000091509AA.CEL"
mget "GSM1686954_CL2000091509AA.RPT"
mget "GSM1686954_CL2000091509AA.TXT"
mget "GSM1686955_CL2000091510AA.CEL"
mget "GSM1686955_CL2000091510AA.RPT"
mget "GSM1686955_CL2000091510AA.TXT"
mget "GSM1686956_CL2000091512AA.CEL"
mget "GSM1686956_CL2000091512AA.RPT"
mget "GSM1686956_CL2000091512AA.TXT"
mget "GSM1686957_CL2000091513AA.CEL"
mget "GSM1686957_CL2000091513AA.RPT"
mget "GSM1686957_CL2000091513AA.TXT"
mget "GSM1686958_CL2000091514AA.CEL"
mget "GSM1686958_CL2000091514AA.RPT"
mget "GSM1686958_CL2000091514AA.TXT"
mget "GSM1686959_CL2000091515AA.CEL"
mget "GSM1686959_CL2000091515AA.RPT"
mget "GSM1686959_CL2000091515AA.TXT"
mget "GSM1686960_CL2000091521AA.CEL"
mget "GSM1686960_CL2000091521AA.RPT"
mget "GSM1686960_CL2000091521AA.TXT"
mget "GSM1686961_CL2000091522AA.CEL"
mget "GSM1686961_CL2000091522AA.RPT"
mget "GSM1686961_CL2000091522AA.TXT"
mget "GSM1686962_CL2000091523AA.CEL"
mget "GSM1686962_CL2000091523AA.RPT"
mget "GSM1686962_CL2000091523AA.TXT"
mget "GSM1686963_CL2000091524AA.CEL"
mget "GSM1686963_CL2000091524AA.RPT"
mget "GSM1686963_CL2000091524AA.TXT"
mget "GSM1686964_CL2000091525AA.CEL"
mget "GSM1686964_CL2000091525AA.RPT"
mget "GSM1686964_CL2000091525AA.TXT"
mget "GSM1686965_CL2000091526AA.CEL"
mget "GSM1686965_CL2000091526AA.RPT"
mget "GSM1686965_CL2000091526AA.TXT"
mget "GSM1686966_CL2000091527AA.CEL"
mget "GSM1686966_CL2000091527AA.RPT"
mget "GSM1686966_CL2000091527AA.TXT"
mget "GSM1686967_CL2000091528AA.CEL"
mget "GSM1686967_CL2000091528AA.RPT"
mget "GSM1686967_CL2000091528AA.TXT"
mget "GSM1686968_CL2000091529AA.CEL"
mget "GSM1686968_CL2000091529AA.RPT"
mget "GSM1686968_CL2000091529AA.TXT"
mget "GSM1686969_CL2000091530AA.CEL"
mget "GSM1686969_CL2000091530AA.RPT"
mget "GSM1686969_CL2000091530AA.TXT"
mget "GSM1686970_CL2000091534AA.CEL"
mget "GSM1686970_CL2000091534AA.RPT"
mget "GSM1686970_CL2000091534AA.TXT"
mget "GSM1686971_CL2000091535AA.CEL"
mget "GSM1686971_CL2000091535AA.RPT"
mget "GSM1686971_CL2000091535AA.TXT"
mget "GSM1686972_CL2000091537AA.CEL"
mget "GSM1686972_CL2000091537AA.RPT"
mget "GSM1686972_CL2000091537AA.TXT"
mget "GSM1686973_CL2000091539AA.CEL"
mget "GSM1686973_CL2000091539AA.RPT"
mget "GSM1686973_CL2000091539AA.TXT"
mget "GSM1686974_CL2000091543AA.CEL"
mget "GSM1686974_CL2000091543AA.RPT"
mget "GSM1686974_CL2000091543AA.TXT"
mget "GSM1686975_CL2000091544AA.CEL"
mget "GSM1686975_CL2000091544AA.RPT"
mget "GSM1686975_CL2000091544AA.TXT"
mget "GSM1686976_CL2000091545AA.CEL"
mget "GSM1686976_CL2000091545AA.RPT"
mget "GSM1686976_CL2000091545AA.TXT"
mget "GSM1686977_CL2000091546AA.CEL"
mget "GSM1686977_CL2000091546AA.RPT"
mget "GSM1686977_CL2000091546AA.TXT"
mget "GSM1686978_CL2000091547AA.CEL"
mget "GSM1686978_CL2000091547AA.RPT"
mget "GSM1686978_CL2000091547AA.TXT"
mget "GSM1686979_CL2000091548AA.CEL"
mget "GSM1686979_CL2000091548AA.RPT"
mget "GSM1686979_CL2000091548AA.TXT"
mget "GSM1686980_CL2000100314AA.CEL"
mget "GSM1686980_CL2000100314AA.RPT"
mget "GSM1686980_CL2000100314AA.TXT"
mget "GSM1686981_CL2000100323AA.CEL"
mget "GSM1686981_CL2000100323AA.RPT"
mget "GSM1686981_CL2000100323AA.TXT"
mget "GSM1686982_CL2000100324AA.CEL"
mget "GSM1686982_CL2000100324AA.RPT"
mget "GSM1686982_CL2000100324AA.TXT"
mget "GSM1686983_CL2000100325AA.CEL"
mget "GSM1686983_CL2000100325AA.RPT"
mget "GSM1686983_CL2000100325AA.TXT"
mget "GSM1686984_CL2000100328AA.CEL"
mget "GSM1686984_CL2000100328AA.RPT"
mget "GSM1686984_CL2000100328AA.TXT"
mget "GSM1686985_CL2000100329AA.CEL"
mget "GSM1686985_CL2000100329AA.RPT"
mget "GSM1686985_CL2000100329AA.TXT"
mget "GSM1686986_CL2000100330AA.CEL"
mget "GSM1686986_CL2000100330AA.RPT"
mget "GSM1686986_CL2000100330AA.TXT"
mget "GSM1686987_CL2000100333AA.CEL"
mget "GSM1686987_CL2000100333AA.RPT"
mget "GSM1686987_CL2000100333AA.TXT"
mget "GSM1686988_CL2000100335AA.CEL"
mget "GSM1686988_CL2000100335AA.RPT"
mget "GSM1686988_CL2000100335AA.TXT"
mget "GSM1686989_CL2000101901AA.CEL"
mget "GSM1686989_CL2000101901AA.RPT"
mget "GSM1686989_CL2000101901AA.TXT"
mget "GSM1686990_CL2000101903AA.CEL"
mget "GSM1686990_CL2000101903AA.RPT"
mget "GSM1686990_CL2000101903AA.TXT"
mget "GSM1686991_CL2000101904AA.CEL"
mget "GSM1686991_CL2000101904AA.RPT"
mget "GSM1686991_CL2000101904AA.TXT"
mget "GSM1686992_CL2000101905AA.CEL"
mget "GSM1686992_CL2000101905AA.RPT"
mget "GSM1686992_CL2000101905AA.TXT"
mget "GSM1686993_CL2000101906AA.CEL"
mget "GSM1686993_CL2000101906AA.RPT"
mget "GSM1686993_CL2000101906AA.TXT"
mget "GSM1686994_CL2000101907AA.CEL"
mget "GSM1686994_CL2000101907AA.RPT"
mget "GSM1686994_CL2000101907AA.TXT"
mget "GSM1686995_CL2000101908AA.CEL"
mget "GSM1686995_CL2000101908AA.RPT"
mget "GSM1686995_CL2000101908AA.TXT"
mget "GSM1686996_CL2000101909AA.CEL"
mget "GSM1686996_CL2000101909AA.RPT"
mget "GSM1686996_CL2000101909AA.TXT"
mget "GSM1686997_CL2000101910AA.CEL"
mget "GSM1686997_CL2000101910AA.RPT"
mget "GSM1686997_CL2000101910AA.TXT"
mget "GSM1686998_CL2000101912AA.CEL"
mget "GSM1686998_CL2000101912AA.RPT"
mget "GSM1686998_CL2000101912AA.TXT"
mget "GSM1686999_CL2000101913AA.CEL"
mget "GSM1686999_CL2000101913AA.RPT"
mget "GSM1686999_CL2000101913AA.TXT"
mget "GSM1687000_CL2000101914AA.CEL"
mget "GSM1687000_CL2000101914AA.RPT"
mget "GSM1687000_CL2000101914AA.TXT"
mget "GSM1687001_CL2000101916AA.CEL"
mget "GSM1687001_CL2000101916AA.RPT"
mget "GSM1687001_CL2000101916AA.TXT"
mget "GSM1687002_CL2000101917AA.CEL"
mget "GSM1687002_CL2000101917AA.RPT"
mget "GSM1687002_CL2000101917AA.TXT"
mget "GSM1687003_LG2000100304AA.CEL"
mget "GSM1687003_LG2000100304AA.RPT"
mget "GSM1687003_LG2000100304AA.TXT"
mget "GSM1687004_LG2000100305AA.CEL"
mget "GSM1687004_LG2000100305AA.RPT"
mget "GSM1687004_LG2000100305AA.TXT"
mget "GSM1687005_LG2000100306AA.CEL"
mget "GSM1687005_LG2000100306AA.RPT"
mget "GSM1687005_LG2000100306AA.TXT"
mget "GSM1687006_LG2000100308AA.CEL"
mget "GSM1687006_LG2000100308AA.RPT"
mget "GSM1687006_LG2000100308AA.TXT"
mget "GSM1687007_LG2000100309AA.CEL"
mget "GSM1687007_LG2000100309AA.RPT"
mget "GSM1687007_LG2000100309AA.TXT"
mget "GSM1687008_MG1999021109AA.CEL"
mget "GSM1687008_MG1999021109AA.RPT"
mget "GSM1687008_MG1999021109AA.TXT"
mget "GSM1687009_MG1999030901AA.CEL"
mget "GSM1687009_MG1999030901AA.RPT"
mget "GSM1687009_MG1999030901AA.TXT"
mget "GSM1687010_MG1999030902AA.CEL"
mget "GSM1687010_MG1999030902AA.RPT"
mget "GSM1687010_MG1999030902AA.TXT"
mget "GSM1687011_MG1999030903AA.CEL"
mget "GSM1687011_MG1999030903AA.RPT"
mget "GSM1687011_MG1999030903AA.TXT"
mget "GSM1687012_MG1999030904AA.CEL"
mget "GSM1687012_MG1999030904AA.RPT"
mget "GSM1687012_MG1999030904AA.TXT"
mget "GSM1687013_MG1999052001AA.CEL"
mget "GSM1687013_MG1999052001AA.RPT"
mget "GSM1687013_MG1999052001AA.TXT"
mget "GSM1687014_MG1999052003AA.CEL"
mget "GSM1687014_MG1999052003AA.RPT"
mget "GSM1687014_MG1999052003AA.TXT"
mget "GSM1687015_MG1999052004AA.CEL"
mget "GSM1687015_MG1999052004AA.RPT"
mget "GSM1687015_MG1999052004AA.TXT"
mget "GSM1687016_MG1999052102AA.CEL"
mget "GSM1687016_MG1999052102AA.RPT"
mget "GSM1687016_MG1999052102AA.TXT"
mget "GSM1687017_MG1999052105AA.CEL"
mget "GSM1687017_MG1999052105AA.RPT"
mget "GSM1687017_MG1999052105AA.TXT"
mget "GSM1687018_MG1999052107AA.CEL"
mget "GSM1687018_MG1999052107AA.RPT"
mget "GSM1687018_MG1999052107AA.TXT"
mget "GSM1687019_MG1999052108AA.CEL"
mget "GSM1687019_MG1999052108AA.RPT"
mget "GSM1687019_MG1999052108AA.TXT"
mget "GSM1687020_MG1999052110AA.CEL"
mget "GSM1687020_MG1999052110AA.RPT"
mget "GSM1687020_MG1999052110AA.TXT"
mget "GSM1687021_MG1999052403AA.CEL"
mget "GSM1687021_MG1999052403AA.RPT"
mget "GSM1687021_MG1999052403AA.TXT"
mget "GSM1687022_MG1999052404AA.CEL"
mget "GSM1687022_MG1999052404AA.RPT"
mget "GSM1687022_MG1999052404AA.TXT"
mget "GSM1687023_MG1999052801AA.CEL"
mget "GSM1687023_MG1999052801AA.RPT"
mget "GSM1687023_MG1999052801AA.TXT"
mget "GSM1687024_MG1999052806AA.CEL"
mget "GSM1687024_MG1999052806AA.RPT"
mget "GSM1687024_MG1999052806AA.TXT"
mget "GSM1687025_MG1999052809AA.CEL"
mget "GSM1687025_MG1999052809AA.RPT"
mget "GSM1687025_MG1999052809AA.TXT"
mget "GSM1687026_MG1999052819AA.CEL"
mget "GSM1687026_MG1999052819AA.RPT"
mget "GSM1687026_MG1999052819AA.TXT"
mget "GSM1687027_MG1999052820AA.CEL"
mget "GSM1687027_MG1999052820AA.RPT"
mget "GSM1687027_MG1999052820AA.TXT"
mget "GSM1687028_MG1999060209AA.CEL"
mget "GSM1687028_MG1999060209AA.RPT"
mget "GSM1687028_MG1999060209AA.TXT"
mget "GSM1687029_MG1999062407AA.CEL"
mget "GSM1687029_MG1999062407AA.RPT"
mget "GSM1687029_MG1999062407AA.TXT"
mget "GSM1687030_MG1999062408AA.CEL"
mget "GSM1687030_MG1999062408AA.RPT"
mget "GSM1687030_MG1999062408AA.TXT"
mget "GSM1687031_MG1999062409AA.CEL"
mget "GSM1687031_MG1999062409AA.RPT"
mget "GSM1687031_MG1999062409AA.TXT"
mget "GSM1687032_MG1999062903AA.CEL"
mget "GSM1687032_MG1999062903AA.RPT"
mget "GSM1687032_MG1999062903AA.TXT"
mget "GSM1687033_MG1999070105AA.CEL"
mget "GSM1687033_MG1999070105AA.RPT"
mget "GSM1687033_MG1999070105AA.TXT"
mget "GSM1687034_MG1999070201AA.CEL"
mget "GSM1687034_MG1999070201AA.RPT"
mget "GSM1687034_MG1999070201AA.TXT"
mget "GSM1687035_MG1999070203AA.CEL"
mget "GSM1687035_MG1999070203AA.RPT"
mget "GSM1687035_MG1999070203AA.TXT"
mget "GSM1687036_MG1999070205AA.CEL"
mget "GSM1687036_MG1999070205AA.RPT"
mget "GSM1687036_MG1999070205AA.TXT"
mget "GSM1687037_MG1999081801AA.CEL"
mget "GSM1687037_MG1999081801AA.RPT"
mget "GSM1687037_MG1999081801AA.TXT"
mget "GSM1687038_MG1999081802AA.CEL"
mget "GSM1687038_MG1999081802AA.RPT"
mget "GSM1687038_MG1999081802AA.TXT"
mget "GSM1687039_MG1999081803AA.CEL"
mget "GSM1687039_MG1999081803AA.RPT"
mget "GSM1687039_MG1999081803AA.TXT"
mget "GSM1687040_MG1999081804AA.CEL"
mget "GSM1687040_MG1999081804AA.RPT"
mget "GSM1687040_MG1999081804AA.TXT"
mget "GSM1687041_MG1999081805AA.CEL"
mget "GSM1687041_MG1999081805AA.RPT"
mget "GSM1687041_MG1999081805AA.TXT"
mget "GSM1687042_MG1999081806AA.CEL"
mget "GSM1687042_MG1999081806AA.RPT"
mget "GSM1687042_MG1999081806AA.TXT"
mget "GSM1687043_MG1999081807AA.CEL"
mget "GSM1687043_MG1999081807AA.RPT"
mget "GSM1687043_MG1999081807AA.TXT"
mget "GSM1687044_MG1999081810AA.CEL"
mget "GSM1687044_MG1999081810AA.RPT"
mget "GSM1687044_MG1999081810AA.TXT"
mget "GSM1687045_MG1999090201AA.CEL"
mget "GSM1687045_MG1999090201AA.RPT"
mget "GSM1687045_MG1999090201AA.TXT"
mget "GSM1687046_MG1999090202AA.CEL"
mget "GSM1687046_MG1999090202AA.RPT"
mget "GSM1687046_MG1999090202AA.TXT"
mget "GSM1687047_MG1999100104AA.CEL"
mget "GSM1687047_MG1999100104AA.RPT"
mget "GSM1687047_MG1999100104AA.TXT"
mget "GSM1687048_MG1999100506AA.CEL"
mget "GSM1687048_MG1999100506AA.RPT"
mget "GSM1687048_MG1999100506AA.TXT"
mget "GSM1687049_MG1999100702AA.CEL"
mget "GSM1687049_MG1999100702AA.RPT"
mget "GSM1687049_MG1999100702AA.TXT"
mget "GSM1687050_MG1999101304AA.CEL"
mget "GSM1687050_MG1999101304AA.RPT"
mget "GSM1687050_MG1999101304AA.TXT"
mget "GSM1687051_MG1999112201AA.CEL"
mget "GSM1687051_MG1999112201AA.RPT"
mget "GSM1687051_MG1999112201AA.TXT"
mget "GSM1687052_MG1999112206AA.CEL"
mget "GSM1687052_MG1999112206AA.RPT"
mget "GSM1687052_MG1999112206AA.TXT"
mget "GSM1687053_MG2000033106AA.CEL"
mget "GSM1687053_MG2000033106AA.RPT"
mget "GSM1687053_MG2000033106AA.TXT"
mget "GSM1687054_MG2000033107AA.CEL"
mget "GSM1687054_MG2000033107AA.RPT"
mget "GSM1687054_MG2000033107AA.TXT"
mget "GSM1687055_SR1999121604AA.CEL"
mget "GSM1687055_SR1999121604AA.RPT"
mget "GSM1687055_SR1999121604AA.TXT"
mget "GSM1687056_SR1999121605AA.CEL"
mget "GSM1687056_SR1999121605AA.RPT"
mget "GSM1687056_SR1999121605AA.TXT"
mget "GSM1687057_SR2000042201AA.CEL"
mget "GSM1687057_SR2000042201AA.RPT"
mget "GSM1687057_SR2000042201AA.TXT"
mget "GSM1687058_SR2000042202AA.CEL"
mget "GSM1687058_SR2000042202AA.RPT"
mget "GSM1687058_SR2000042202AA.TXT"
mget "GSM1687059_SR2000042203AA.CEL"
mget "GSM1687059_SR2000042203AA.RPT"
mget "GSM1687059_SR2000042203AA.TXT"
mget "GSM1687060_SR2000042204AA.CEL"
mget "GSM1687060_SR2000042204AA.RPT"
mget "GSM1687060_SR2000042204AA.TXT"
mget "GSM1687061_SR2000042205AA.CEL"
mget "GSM1687061_SR2000042205AA.RPT"
mget "GSM1687061_SR2000042205AA.TXT"
mget "GSM1687062_SR2000042206AA.CEL"
mget "GSM1687062_SR2000042206AA.RPT"
mget "GSM1687062_SR2000042206AA.TXT"
mget "GSM1687063_SR2000042207AA.CEL"
mget "GSM1687063_SR2000042207AA.RPT"
mget "GSM1687063_SR2000042207AA.TXT"
mget "GSM1687064_SR2000042208AA.CEL"
mget "GSM1687064_SR2000042208AA.RPT"
mget "GSM1687064_SR2000042208AA.TXT"
mget "GSM1687065_SR2000042209AA.CEL"
mget "GSM1687065_SR2000042209AA.RPT"
mget "GSM1687065_SR2000042209AA.TXT"
mget "GSM1687066_SR2000042210AA.CEL"
mget "GSM1687066_SR2000042210AA.RPT"
mget "GSM1687066_SR2000042210AA.TXT"
mget "GSM1687067_SR2000042212AA.CEL"
mget "GSM1687067_SR2000042212AA.RPT"
mget "GSM1687067_SR2000042212AA.TXT"
